1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
11535 [Timer-0] INFO   - [2017-10-15 16:37:03 0889|GroovyRuntime] Parse groovy class db/ServerStatusCollection.groovy successfully
11548 [Timer-0] INFO   - [2017-10-15 16:37:03 0902|GroovyRuntime] Parse groovy class db/ServerStatusDatabase.groovy successfully
11551 [Timer-0] INFO   - [2017-10-15 16:37:03 0905|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
11609 [Timer-0] INFO   - [2017-10-15 16:37:03 0963|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
11622 [Timer-0] INFO   - [2017-10-15 16:37:03 0976|GroovyRuntime] Load groovy class db/ServerStatusCollection.groovy from cache
11624 [Timer-0] INFO   - [2017-10-15 16:37:03 0978|GroovyRuntime] Load groovy class data/ServerStatus.groovy from cache to avoid loop parse
11633 [Timer-0] INFO   - [2017-10-15 16:37:03 0987|GroovyRuntime] Parse groovy class service/ServerStatusAdapter.groovy successfully
11673 [Timer-0] INFO   - [2017-10-15 16:37:04 0027|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
11693 [Thread-18] INFO   - [2017-10-15 16:37:04 0047|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
11693 [Thread-18] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
11694 [Thread-18] INFO   - [2017-10-15 16:37:04 0048|MongoClientHelper] Connected hosts mongodb://localhost:7900
11697 [cluster-ClusterId{value='59e31e302c1f6002bb5d532f', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10, serverValue:509}] to localhost:7900
11698 [cluster-ClusterId{value='59e31e302c1f6002bb5d532f', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=914970}
11705 [Thread-18] INFO   - [2017-10-15 16:37:04 0059|GroovyRuntime] Load groovy class db/ServerStatusCollection.groovy from cache to avoid loop parse
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 1368671906 for class service.ServerStatusAdapter method getServerStatuses for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 3641324042 for class service.ServerStatusAdapter method update for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 4187643897 for class service.ServerStatusAdapter method getServerStatusByServer for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 616167102 for class service.ServerStatusAdapter method getGateways for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 578539026 for class service.ServerStatusAdapter method deleteServerStatus for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|SCAN] Mapping crc 1894150268 for class service.ServerStatusAdapter method addUpdServerStatus for service imserverstatus
11724 [Thread-18] INFO   - [2017-10-15 16:37:04 0078|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
11725 [Timer-0] INFO   - [2017-10-15 16:37:04 0079|GroovyRuntime] Reload groovy scripts, current version is 1
11742 [Timer-0] INFO   - [2017-10-15 16:37:04 0096|RedisHandler] JedisPool initializing...
11743 [Timer-0] INFO   - [2017-10-15 16:37:04 0097|RedisHandler] JedisPool connected, localhost:6379
11812 [Timer-0] INFO   - [2017-10-15 16:37:04 0166|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
11853 [Timer-0] INFO   - [2017-10-15 16:37:04 0207|GroovyRuntime] Parse groovy class data/Account.groovy successfully
11921 [Timer-0] INFO   - [2017-10-15 16:37:04 0275|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
11928 [Timer-0] INFO   - [2017-10-15 16:37:04 0282|GroovyRuntime] Parse groovy class data/Session.groovy successfully
11956 [Timer-0] INFO   - [2017-10-15 16:37:04 0310|GroovyRuntime] Load groovy class data/Account.groovy from cache
11995 [Timer-0] INFO   - [2017-10-15 16:37:04 0349|GroovyRuntime] Parse groovy class data/User.groovy successfully
12054 [Timer-0] INFO   - [2017-10-15 16:37:04 0408|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
12075 [Timer-0] INFO   - [2017-10-15 16:37:04 0429|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
12088 [Timer-0] INFO   - [2017-10-15 16:37:04 0442|GroovyRuntime] Parse groovy class data/UserNumId.groovy successfully
12098 [Timer-0] INFO   - [2017-10-15 16:37:04 0452|GroovyRuntime] Load groovy class data/User.groovy from cache
12102 [Timer-0] INFO   - [2017-10-15 16:37:04 0456|GroovyRuntime] Parse groovy class data/view/UserView.groovy successfully
12120 [Timer-0] INFO   - [2017-10-15 16:37:04 0474|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
12122 [Timer-0] INFO   - [2017-10-15 16:37:04 0476|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12203 [Timer-0] INFO   - [2017-10-15 16:37:04 0557|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
12218 [Timer-0] INFO   - [2017-10-15 16:37:04 0572|GroovyRuntime] Load groovy class data/Session.groovy from cache
12236 [Timer-0] INFO   - [2017-10-15 16:37:04 0590|GroovyRuntime] Parse groovy class db/SessionMap.groovy successfully
12263 [Timer-0] INFO   - [2017-10-15 16:37:04 0617|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12313 [Timer-0] INFO   - [2017-10-15 16:37:04 0667|GroovyRuntime] Parse groovy class db/UserCollection.groovy successfully
12327 [Timer-0] INFO   - [2017-10-15 16:37:04 0681|GroovyRuntime] Parse groovy class db/UserDatabase.groovy successfully
12347 [Timer-0] INFO   - [2017-10-15 16:37:04 0701|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
12362 [Timer-0] INFO   - [2017-10-15 16:37:04 0716|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
12402 [Timer-0] INFO   - [2017-10-15 16:37:04 0756|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
12413 [Timer-0] INFO   - [2017-10-15 16:37:04 0767|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
12420 [Timer-0] INFO   - [2017-10-15 16:37:04 0773|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12428 [Timer-0] INFO   - [2017-10-15 16:37:04 0782|GroovyRuntime] Load groovy class data/UserNumId.groovy from cache
12459 [Timer-0] INFO   - [2017-10-15 16:37:04 0813|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
12515 [Timer-0] INFO   - [2017-10-15 16:37:04 0869|GroovyRuntime] Parse groovy class db/UserNumIdCollection.groovy successfully
12516 [Timer-0] INFO   - [2017-10-15 16:37:04 0870|GroovyRuntime] Load groovy class error/Errors.groovy from cache
12577 [Timer-0] INFO   - [2017-10-15 16:37:04 0931|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
12593 [Timer-0] INFO   - [2017-10-15 16:37:04 0947|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
12597 [Timer-0] INFO   - [2017-10-15 16:37:04 0950|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12605 [Timer-0] INFO   - [2017-10-15 16:37:04 0959|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache
12615 [Timer-0] INFO   - [2017-10-15 16:37:04 0969|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
12618 [Timer-0] INFO   - [2017-10-15 16:37:04 0972|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
12627 [Timer-0] INFO   - [2017-10-15 16:37:04 0981|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache
12644 [Timer-0] INFO   - [2017-10-15 16:37:04 0998|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
12654 [Timer-0] INFO   - [2017-10-15 16:37:05 0008|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache
12656 [Timer-0] INFO   - [2017-10-15 16:37:05 0010|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache
12663 [Timer-0] INFO   - [2017-10-15 16:37:05 0017|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
12704 [Timer-0] INFO   - [2017-10-15 16:37:05 0058|GroovyRuntime] Parse groovy class rest/UserController.groovy successfully
12718 [Timer-0] INFO   - [2017-10-15 16:37:05 0072|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
12721 [Timer-0] INFO   - [2017-10-15 16:37:05 0075|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
12731 [Timer-0] INFO   - [2017-10-15 16:37:05 0085|GroovyRuntime] Parse groovy class service/SessionService.groovy successfully
12737 [Timer-0] INFO   - [2017-10-15 16:37:05 0090|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
12744 [Timer-0] INFO   - [2017-10-15 16:37:05 0098|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
12754 [Timer-0] INFO   - [2017-10-15 16:37:05 0108|GroovyRuntime] Parse groovy class service/UserInfoService.groovy successfully
12759 [Timer-0] INFO   - [2017-10-15 16:37:05 0113|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12768 [Timer-0] INFO   - [2017-10-15 16:37:05 0122|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
12772 [Timer-0] INFO   - [2017-10-15 16:37:05 0126|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
12786 [Timer-0] INFO   - [2017-10-15 16:37:05 0140|GroovyRuntime] Parse groovy class service/UserService.groovy successfully
12786 [Timer-0] INFO   - [2017-10-15 16:37:05 0140|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache
12800 [Thread-19] INFO   - [2017-10-15 16:37:05 0154|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
12801 [Thread-19] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
12802 [Thread-19] INFO   - [2017-10-15 16:37:05 0155|MongoClientHelper] Connected hosts mongodb://localhost:7900
12805 [cluster-ClusterId{value='59e31e312c1f6002bb5d5330', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11, serverValue:510}] to localhost:7900
12805 [cluster-ClusterId{value='59e31e312c1f6002bb5d5330', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=577258}
12810 [Thread-19] INFO   - [2017-10-15 16:37:05 0164|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
12842 [Thread-19] INFO   - [2017-10-15 16:37:05 0196|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
12866 [Thread-19] INFO   - [2017-10-15 16:37:05 0220|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
12892 [Thread-19] INFO   - [2017-10-15 16:37:05 0246|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
12914 [Thread-19] INFO   - [2017-10-15 16:37:05 0268|GroovyServletManager] 
---------------------------------------
Mapped rest/pkuser/rest/register#POST: rest/UserController.groovy#register
Mapped rest/pkuser/rest/login#POST: rest/UserController.groovy#login
---------------------------------------
12914 [Thread-19] INFO   - [2017-10-15 16:37:05 0268|SCAN] Mapping crc 1864903195 for class service.UserInfoService method deleteUserInfos for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 1445354369 for class service.UserInfoService method updateUserInfo for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 167175469 for class service.UserInfoService method getUserInfo for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 178600211 for class service.UserInfoService method addUserInfo for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 170693661 for class service.UserInfoService method addUpdUserInfo for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 3303354838 for class service.UserInfoService method deleteUserInfo for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 304791697 for class service.UserService method getUser for service imuser
12915 [Thread-19] INFO   - [2017-10-15 16:37:05 0269|SCAN] Mapping crc 3420976028 for class service.UserService method getUserByAccount for service imuser
12916 [Thread-19] INFO   - [2017-10-15 16:37:05 0270|SCAN] Mapping crc 1767982398 for class service.UserService method getUsersByAccounts for service imuser
12916 [Thread-19] INFO   - [2017-10-15 16:37:05 0270|SCAN] Mapping crc 124897389 for class service.SessionService method getSession for service imuser
12916 [Thread-19] INFO   - [2017-10-15 16:37:05 0270|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
12916 [Timer-0] INFO   - [2017-10-15 16:37:05 0270|GroovyRuntime] Reload groovy scripts, current version is 1
12942 [Timer-0] INFO   - [2017-10-15 16:37:05 0296|RedisHandler] JedisPool initializing...
12945 [Timer-0] INFO   - [2017-10-15 16:37:05 0299|RedisHandler] JedisPool connected, localhost:6379
13004 [Timer-0] INFO   - [2017-10-15 16:37:05 0358|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
13042 [Timer-0] INFO   - [2017-10-15 16:37:05 0396|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
13085 [Timer-0] INFO   - [2017-10-15 16:37:05 0439|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
13115 [Timer-0] INFO   - [2017-10-15 16:37:05 0469|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
13140 [Timer-0] INFO   - [2017-10-15 16:37:05 0494|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
13165 [Timer-0] INFO   - [2017-10-15 16:37:05 0519|GroovyRuntime] Load groovy class data/Authorization.groovy from cache
13189 [Timer-0] INFO   - [2017-10-15 16:37:05 0543|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
13232 [Timer-0] INFO   - [2017-10-15 16:37:05 0586|GroovyRuntime] Parse groovy class db/AuthorizationCollection.groovy successfully
13246 [Timer-0] INFO   - [2017-10-15 16:37:05 0600|GroovyRuntime] Parse groovy class db/AuthorizationDatabase.groovy successfully
13272 [Timer-0] INFO   - [2017-10-15 16:37:05 0625|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
13303 [Timer-0] INFO   - [2017-10-15 16:37:05 0657|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
13411 [Timer-0] INFO   - [2017-10-15 16:37:05 0765|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
13429 [Timer-0] INFO   - [2017-10-15 16:37:05 0783|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
13429 [Timer-0] INFO   - [2017-10-15 16:37:05 0783|GroovyRuntime] Load groovy class error/Errors.groovy from cache
13488 [Timer-0] INFO   - [2017-10-15 16:37:05 0842|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
13498 [Timer-0] INFO   - [2017-10-15 16:37:05 0852|GroovyRuntime] Load groovy class data/Authorization.groovy from cache to avoid loop parse
13511 [Timer-0] INFO   - [2017-10-15 16:37:05 0865|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache
13527 [Timer-0] INFO   - [2017-10-15 16:37:05 0881|GroovyRuntime] Parse groovy class service/AuthorizationAdapter.groovy successfully
13548 [Timer-0] INFO   - [2017-10-15 16:37:05 0902|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
